Year,Cause of Injury,Estimated Number,Percent,Cases (Sample)
2001,All Others,"47,721",2.20%,Not Available
2001,Assault - Other BB / Pellet Gun,"3,430",0.20%,77
2001,"Assault - Other Bite: Other, including sting","60,264",2.80%,"1,009"
2001,Assault - Other Cut/Pierce,"137,327",6.40%,"2,462"
2001,Assault - Other Fall,"18,946",0.90%,351
2001,Assault - Other Fire / Burn,"11,151",0.50%,246
2001,Assault - Other Firearmᵅ,"41,044",1.90%,"1,086"
2001,Assault - Other Motor Vehicle Occupant,"7,164",0.30%,117
2001,Assault - Other Other Specified,"9,926",0.50%,155
2001,Assault - Other Overexertion,"22,958",1.10%,372
2001,Assault - Other Pedestrian,"5,356",0.30%,82
2001,Assault - Other Poisoning,"5,963",0.30%,92
2001,Assault - Other Struck by /Against,"1,372,912",63.50%,"22,464"
2001,Assault - Sexual All Causes,"67,331",3.10%,"1,803"
2001,Legal Intervention Fire / Burn,"5,651",0.30%,76
2001,Legal Intervention Struck by /Against,"39,471",1.80%,613
2001,Self-Harm Cut/Pierce,"62,817",2.90%,962
2001,Self-Harm Other Specified,"22,217",1.00%,317
2001,Self-Harm Poisoning,"215,814",10.00%,"3,489"
2001,Self-Harm Struck by /Against,"5,911",0.30%,98
2002,All Others,"38,719",1.90%,Not Available
2002,"Assault - Other Bite: Other, including sting","66,369",3.20%,"1,185"
2002,Assault - Other Cut/Pierce,"136,300",6.60%,"2,705"
2002,Assault - Other Fall,"23,636",1.20%,436
2002,Assault - Other Fire / Burn,"7,276",0.40%,183
2002,Assault - Other Firearmᵅ,"37,321",1.80%,"1,126"
2002,Assault - Other Motor Vehicle Occupant,"7,340",0.40%,121
2002,Assault - Other Other Specified,"10,124",0.50%,213
2002,Assault - Other Overexertion,"16,717",0.80%,273
2002,Assault - Other Pedestrian,"6,106",0.30%,93
2002,Assault - Other Poisoning,"4,902",0.20%,95
2002,Assault - Other Struck by /Against,"1,270,224",61.70%,"22,791"
2002,Assault - Sexual All Causes,"76,317",3.70%,"2,090"
2002,Legal Intervention Fire / Burn,"4,502",0.20%,68
2002,Legal Intervention Overexertion,"3,341",0.20%,59
2002,Legal Intervention Struck by /Against,"39,399",1.90%,663
2002,Self-Harm Cut/Pierce,"62,310",3.00%,"1,032"
2002,Self-Harm Other Specified,"26,363",1.30%,427
2002,Self-Harm Poisoning,"214,987",10.40%,"3,686"
2002,Self-Harm Struck by /Against,"6,292",0.30%,111
2003,All Others,"42,245",2.00%,Not Available
2003,"Assault - Other Bite: Other, including sting","54,963",2.60%,980
2003,Assault - Other Cut/Pierce,"126,720",6.00%,"2,409"
2003,Assault - Other Fall,"27,816",1.30%,484
2003,Assault - Other Fire / Burn,"7,962",0.40%,148
2003,Assault - Other Firearmᵅ,"42,455",2.00%,"1,113"
2003,Assault - Other Motor Vehicle Occupant,"4,399",0.20%,73
2003,Assault - Other Other Specified,"14,668",0.70%,260
2003,Assault - Other Overexertion,"17,802",0.80%,271
2003,Assault - Other Pedestrian,"5,529",0.30%,79
2003,Assault - Other Poisoning,"4,847",0.20%,69
2003,Assault - Other Struck by /Against,"1,247,857",59.10%,"21,316"
2003,Assault - Sexual All Causes,"73,834",3.50%,"1,699"
2003,Legal Intervention Fire / Burn,"6,261",0.30%,81
2003,Legal Intervention Struck by /Against,"37,590",1.80%,623
2003,Self-Harm Cut/Pierce,"68,910",3.30%,995
2003,Self-Harm Other Specified,"43,154",2.00%,622
2003,Self-Harm Poisoning,"273,898",13.00%,"3,943"
2003,Self-Harm Struck by /Against,"9,360",0.40%,136
2004,All Others,"40,841",1.80%,Not Available
2004,"Assault - Other Bite: Other, including sting","59,517",2.70%,"1,079"
2004,Assault - Other Cut/Pierce,"127,580",5.80%,"2,528"
2004,Assault - Other Fall,"30,946",1.40%,610
2004,Assault - Other Fire / Burn,"9,032",0.40%,169
