Cause of Injury,Estimated Number,Percent,Cases (Sample),Standard Error,CV,Lower 95% CI,Upper 95% CI,Year,,,
All Others,"47,721",2.20%,Not Available,Not Available,Not Available,Not Available,Not Available,2001,"47,721",,
Assault - Other BB / Pellet Gun,"3,430",0.20%,77,732,21.30%,"1,995","4,864",2001,,,
"Assault - Other Bite: Other, including sting","60,264",2.80%,"1,009","13,318",22.10%,"34,161","86,367",2001,,,
Assault - Other Cut/Pierce,"137,327",6.40%,"2,462","29,422",21.40%,"79,659","194,994",2001,,,
Assault - Other Fall,"18,946",0.90%,351,"2,619",13.80%,"13,812","24,080",2001,,,
Assault - Other Fire / Burn,"11,151",0.50%,246,"2,875",25.80%,"5,517","16,786",2001,,,
Assault - Other Firearmᵅ,"41,044",1.90%,"1,086","10,180",24.80%,"21,091","60,997",2001,"1,696,441",,
Assault - Other Motor Vehicle Occupant,"7,164",0.30%,117,"1,389",19.40%,"4,443","9,886",2001,,,
Assault - Other Other Specified,"9,926",0.50%,155,"2,376",23.90%,"5,268","14,584",2001,,,
Assault - Other Overexertion,"22,958",1.10%,372,"2,876",12.50%,"17,322","28,595",2001,,,
Assault - Other Pedestrian,"5,356",0.30%,82,"1,152",21.50%,"3,099","7,613",2001,,,
Assault - Other Poisoning,"5,963",0.30%,92,752,12.60%,"4,490","7,436",2001,,,
Assault - Other Struck by /Against,"1,372,912",63.50%,"22,464","194,676",14.20%,"991,346",1.75 M,2001,,,
Assault - Other Unknown / Unspecified,--,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2001,,,
Assault - Sexual All Causes,"67,331",3.10%,"1,803","10,735",15.90%,"46,290","88,372",2001,"67,331",,
Legal Intervention Fire / Burn,"5,651",0.30%,76,935,16.50%,"3,818","7,483",2001,"45,122",,
Legal Intervention Struck by /Against,"39,471",1.80%,613,"4,633",11.70%,"30,391","48,551",2001,,,
Self-Harm Cut/Pierce,"62,817",2.90%,962,"9,071",14.40%,"45,038","80,595",2001,"306,759",,
Self-Harm Other Specified,"22,217",1.00%,317,"5,936",26.70%,"10,583","33,851",2001,,,
Self-Harm Poisoning,"215,814",10.00%,"3,489","32,708",15.20%,"151,706","279,922",2001,,,
Self-Harm Struck by /Against,"5,911",0.30%,98,"1,179",20.00%,"3,600","8,223",2001,,,
Violence-related All Causes,"2,163,373",100.00%,"36,635","288,969",13.40%,1.60 M,2.73 M,2001,,,
All Others,"38,719",1.90%,Not Available,Not Available,Not Available,Not Available,Not Available,2002,"38,719",,
"Assault - Other Bite: Other, including sting","66,369",3.20%,"1,185","14,107",21.30%,"38,720","94,017",2002,,,
Assault - Other Cut/Pierce,"136,300",6.60%,"2,705","24,610",18.10%,"88,065","184,536",2002,"1,586,315",,
Assault - Other Fall,"23,636",1.20%,436,"2,578",10.90%,"18,583","28,690",2002,,,
Assault - Other Fire / Burn,"7,276",0.40%,183,"1,352",18.60%,"4,627","9,925",2002,,,
Assault - Other Firearmᵅ,"37,321",1.80%,"1,126","9,235",24.70%,"19,221","55,421",2002,,,
Assault - Other Motor Vehicle Occupant,"7,340",0.40%,121,"1,086",14.80%,"5,213","9,468",2002,,,
Assault - Other Other Specified,"10,124",0.50%,213,"1,983",19.60%,"6,237","14,011",2002,,,
Assault - Other Overexertion,"16,717",0.80%,273,"2,198",13.20%,"12,408","21,025",2002,,,
Assault - Other Pedestrian,"6,106",0.30%,93,"1,106",18.10%,"3,938","8,274",2002,,,
Assault - Other Poisoning,"4,902",0.20%,95,934,19.00%,"3,073","6,732",2002,,,
Assault - Other Struck by /Against,"1,270,224",61.70%,"22,791","141,096",11.10%,"993,676",1.55 M,2002,,,
Assault - Sexual All Causes,"76,317",3.70%,"2,090","11,814",15.50%,"53,161","99,473",2002,"76,317",,
Legal Intervention Fire / Burn,"4,502",0.20%,68,"1,002",22.30%,"2,538","6,467",2002,"47,242",,
Legal Intervention Overexertion,"3,341",0.20%,59,508,15.20%,"2,346","4,336",2002,,,
Legal Intervention Struck by /Against,"39,399",1.90%,663,"4,794",12.20%,"30,003","48,795",2002,,,
Self-Harm Cut/Pierce,"62,310",3.00%,"1,032","8,097",13.00%,"46,439","78,181",2002,"309,952",,
Self-Harm Firearmᵅ,--,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2002,,,
Self-Harm Other Specified,"26,363",1.30%,427,"5,638",21.40%,"15,312","37,414",2002,,,
Self-Harm Poisoning,"214,987",10.40%,"3,686","25,144",11.70%,"165,705","264,270",2002,,,
Self-Harm Struck by /Against,"6,292",0.30%,111,"1,057",16.80%,"4,220","8,364",2002,,,
Violence-related All Causes,"2,058,547",100.00%,"38,058","212,922",10.30%,1.64 M,2.48 M,2002,,,
All Others,"42,245",2.00%,Not Available,Not Available,Not Available,Not Available,Not Available,2003,"42,245",,
"Assault - Other Bite: Other, including sting","54,963",2.60%,980,"5,983",10.90%,"43,237","66,690",2003,,,
Assault - Other Cut/Pierce,"126,720",6.00%,"2,409","12,541",9.90%,"102,139","151,301",2003,"1,555,018",,
Assault - Other Fall,"27,816",1.30%,484,"2,550",9.20%,"22,819","32,814",2003,,,
Assault - Other Fire / Burn,"7,962",0.40%,148,"1,222",15.40%,"5,566","10,357",2003,,,
Assault - Other Firearmᵅ,"42,455",2.00%,"1,113","11,374",26.80%,"20,161","64,749",2003,,,
